Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:23:23.006246Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32416, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.006316Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32448, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.006367Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32388, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.007002Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.007033Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32423, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.007104Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32270, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.007880Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32418, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.008002Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32338, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.008477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32331, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.008584Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.008772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32313, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.009159Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32325, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.010742Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.010753Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32451, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.010810Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32342, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.010946Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32315, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:23.016063Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32453, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.012097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32333, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:23.012378Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32351, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.012859Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.013128Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32407, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.013546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.013617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32367, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.013622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32334, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.013706Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32287, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.014258Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32485, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.014726Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32507, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.014888Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32490, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.011680Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32346, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.016269Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32479, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.016948Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32501, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.033191Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32300/1162799 blobs, 1519604 spots so far
[2m2026-04-13T03:23:23.044814Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32350/1162799 blobs, 1524418 spots so far
[2m2026-04-13T03:23:23.055579Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32400/1162799 blobs, 1526201 spots so far
[2m2026-04-13T03:23:23.066196Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32450/1162799 blobs, 1529282 spots so far
[2m2026-04-13T03:23:23.076690Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32500/1162799 blobs, 1531498 spots so far
[2m2026-04-13T03:23:23.122416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32592, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.122478Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32522, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.123335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.123347Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32589, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.124161Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32526, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.125988Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32637, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32659, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127311Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32638, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125669Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125697Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32708, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125764Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32527, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125001Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32675, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.126131Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32567, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.126530Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32654, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127096Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127171Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32614, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.125143Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32617, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127320Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32685, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127438Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32555, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.127717Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32573, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.128164Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32701, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.129565Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.129579Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32736, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.129771Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.130653Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32677, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.132232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32727, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.132250Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32763, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.132517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32767, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.132754Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32765, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.148005Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32550/1162799 blobs, 1534147 spots so far
[2m2026-04-13T03:23:23.158987Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32600/1162799 blobs, 1536362 spots so far
[2m2026-04-13T03:23:23.169935Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32650/1162799 blobs, 1538577 spots so far
[2m2026-04-13T03:23:23.181733Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32700/1162799 blobs, 1541659 spots so far
[2m2026-04-13T03:23:23.192732Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32750/1162799 blobs, 1543874 spots so far
[2m2026-04-13T03:23:23.213159Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32779, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.213255Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32800, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.213277Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32841, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.213312Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32842, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.214144Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32865, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.215054Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32857, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.215512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32883, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.217247Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.217416Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32824, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.217935Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32943, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.218001Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32905, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.218370Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32820, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.218392Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32909, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.218808Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32810, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:23.219419Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32910, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.219866Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.220569Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32959, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.220588Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 32991, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.221291Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33004, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.231065Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32800/1162799 blobs, 1545656 spots so far
[2m2026-04-13T03:23:23.242475Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32850/1162799 blobs, 1548738 spots so far
[2m2026-04-13T03:23:23.253017Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32900/1162799 blobs, 1550088 spots so far
[2m2026-04-13T03:23:23.263820Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 32950/1162799 blobs, 1551871 spots so far
[2m2026-04-13T03:23:23.274871Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 33000/1162799 blobs, 1553220 spots so far
[2m2026-04-13T03:23:23.302043Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.302508Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33168, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.302540Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33216, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303180Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303305Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303350Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33185, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303367Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33063, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33161, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303738Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33090, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303789Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33256, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.303921Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33272, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.304646Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33201, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.304981Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.305073Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33043, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.305081Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:23.305282Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 33170, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
