Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T09:59:43.613046Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26156, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.614807Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26043, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.615095Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25971, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.615143Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26294, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.615734Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26230, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.616472Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26234, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.623188Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26172, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.623493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 25983, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.627444Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26073, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.627448Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.628971Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26080, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.629693Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26075, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.630468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26056, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.631815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26068, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.633441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26079, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.634626Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26114, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.635417Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26062, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.636944Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.637208Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26092, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.639013Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.639750Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26094, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.641675Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26358, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.643081Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26337, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.643373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.643431Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26318, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.643569Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26400, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.645374Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26328, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.645946Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.647555Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26283, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.647747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26416, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.647793Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.648538Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.648557Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26329, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.649501Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26382, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.654079Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26430, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.660546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26395, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.736054Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26456, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.736192Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26464, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.736723Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26458, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.737649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26475, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.742150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26490, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.742673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26520, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.742735Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26509, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.743512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26498, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:43.743693Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26491, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.744315Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26514, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.744785Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26521, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.745365Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26539, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.746129Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26548, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:43.747066Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26519, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.754647Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26576, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.754729Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26616, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.755547Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26604, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.755708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26602, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.756463Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26587, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.757087Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26591, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:43.771177Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25650/1162799 blobs, 1198175 spots so far
[2m2026-04-13T09:59:43.782673Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25700/1162799 blobs, 1199955 spots so far
[2m2026-04-13T09:59:43.795728Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25750/1162799 blobs, 1201737 spots so far
[2m2026-04-13T09:59:43.808889Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25800/1162799 blobs, 1203518 spots so far
[2m2026-04-13T09:59:43.821576Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25850/1162799 blobs, 1204867 spots so far
[2m2026-04-13T09:59:43.834763Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25900/1162799 blobs, 1207082 spots so far
[2m2026-04-13T09:59:43.847830Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 25950/1162799 blobs, 1209298 spots so far
[2m2026-04-13T09:59:43.860455Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26000/1162799 blobs, 1210647 spots so far
[2m2026-04-13T09:59:43.874241Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26050/1162799 blobs, 1212863 spots so far
[2m2026-04-13T09:59:43.888186Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26100/1162799 blobs, 1217242 spots so far
[2m2026-04-13T09:59:43.900680Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26150/1162799 blobs, 1218158 spots so far
[2m2026-04-13T09:59:43.914048Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26200/1162799 blobs, 1220373 spots so far
[2m2026-04-13T09:59:43.926645Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26250/1162799 blobs, 1221721 spots so far
[2m2026-04-13T09:59:43.939716Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26300/1162799 blobs, 1224368 spots so far
[2m2026-04-13T09:59:43.953938Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26350/1162799 blobs, 1227015 spots so far
[2m2026-04-13T09:59:43.966606Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26400/1162799 blobs, 1228365 spots so far
[2m2026-04-13T09:59:43.986708Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26450/1162799 blobs, 1230147 spots so far
[2m2026-04-13T09:59:44.014379Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26500/1162799 blobs, 1233229 spots so far
[2m2026-04-13T09:59:44.048413Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26550/1162799 blobs, 1236309 spots so far
[2m2026-04-13T09:59:44.083186Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 26600/1162799 blobs, 1237658 spots so far
[2m2026-04-13T09:59:44.102338Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26630, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.117060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26651, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.118923Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.188690Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26689, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.190810Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26661, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.190942Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.196065Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26697, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.196791Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26670, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:44.202441Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.207446Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.213335Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26783, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.216342Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26731, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.218493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26733, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.219227Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26792, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.220172Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26734, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.224049Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26798, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.224739Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26740, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.228977Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26805, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:44.235427Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26815, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.239249Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26820, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:44.253343Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26842, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.258989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26849, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.263942Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26855, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.267082Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26858, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.283053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27521, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:44.283437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26880, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.285284Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27301, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.286874Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27400, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.287067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27461, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.287110Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26862, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.287856Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.287893Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27479, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.288255Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.289155Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27530, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:44.289606Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 27011, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
